city_name,city_longitude,city_latitude
Ushuaia,68°18′W,54°48′S
Puerto Williams,67°37′W,54°56′S
Puerto Toro,67°05′W,55°05′S
,,
Villa Las Estrellas,58°58′W,62°12′S
Esperanza,56°59′W,63°24′S
Rothera,68°08′W,67°34′S
,,
Concordia,123°20′W,75°06′S
McMurdo,166°40′W,77°51′S
,,
,0°00′E,90°00′S
